response_time,hour,date_1,day_1,month_!,date
128.63,14,15/04/2024 14:00,15,4,15/04/2024 14:00
128.99,14,22/04/2024 14:00,22,4,22/04/2024 14:00
130.31,14,29/05/2024 14:00,29,5,29/05/2024 14:00
130.67,14,1/05/2024 14:00,1,5,1/05/2024 14:00
131.72,14,8/05/2024 14:00,8,5,8/05/2024 14:00
132.03,14,15/05/2024 14:00,15,5,15/05/2024 14:00
132.13,14,22/05/2024 14:00,22,5,22/05/2024 14:00
132.23,14,29/06/2024 14:00,29,6,29/06/2024 14:00
132.94,14,1/06/2024 14:00,1,6,1/06/2024 14:00
133.22,14,8/06/2024 14:00,8,6,8/06/2024 14:00
133.76,14,15/06/2024 14:00,15,6,15/06/2024 14:00
134.01,14,22/06/2024 14:00,22,6,22/06/2024 14:00
134.87,14,29/06/2024 14:00,29,6,29/06/2024 14:00
115.37,15,1/01/2024 15:00,1,1,1/01/2024 15:00
115.83,15,8/01/2024 15:00,8,1,8/01/2024 15:00
116.24,15,15/01/2024 15:00,15,1,15/01/2024 15:00
116.63,15,22/01/2024 15:00,22,1,22/01/2024 15:00
116.73,15,29/02/2024 15:00,29,2,29/02/2024 15:00
118.58,15,1/02/2024 15:00,1,2,1/02/2024 15:00
118.91,15,8/02/2024 15:00,8,2,8/02/2024 15:00
119.28,15,15/02/2024 15:00,15,2,15/02/2024 15:00
119.36,15,22/02/2024 15:00,22,2,22/02/2024 15:00
119.71,15,29/03/2024 15:00,29,3,29/03/2024 15:00
120.87,15,1/03/2024 15:00,1,3,1/03/2024 15:00
121.37,15,8/03/2024 15:00,8,3,8/03/2024 15:00
121.73,15,15/03/2024 15:00,15,3,15/03/2024 15:00
122.23,15,22/03/2024 15:00,22,3,22/03/2024 15:00
122.89,15,29/04/2024 15:00,29,4,29/04/2024 15:00
123.74,15,1/04/2024 15:00,1,4,1/04/2024 15:00
123.87,15,8/04/2024 15:00,8,4,8/04/2024 15:00
124.27,15,15/04/2024 15:00,15,4,15/04/2024 15:00
124.58,15,22/04/2024 15:00,22,4,22/04/2024 15:00
124.65,15,29/05/2024 15:00,29,5,29/05/2024 15:00
126.16,15,1/05/2024 15:00,1,5,1/05/2024 15:00
126.77,15,8/05/2024 15:00,8,5,8/05/2024 15:00
127.33,15,15/05/2024 15:00,15,5,15/05/2024 15:00
127.87,15,22/05/2024 15:00,22,5,22/05/2024 15:00
128.09,15,29/06/2024 15:00,29,6,29/06/2024 15:00
128.21,15,1/06/2024 15:00,1,6,1/06/2024 15:00
128.5,15,8/06/2024 15:00,8,6,8/06/2024 15:00
129.31,15,15/06/2024 15:00,15,6,15/06/2024 15:00
129.87,15,22/06/2024 15:00,22,6,22/06/2024 15:00
129.87,15,29/06/2024 15:00,29,6,29/06/2024 15:00
115.26,16,1/01/2024 16:00,1,1,1/01/2024 16:00
115.31,16,8/01/2024 16:00,8,1,8/01/2024 16:00
115.66,16,15/01/2024 16:00,15,1,15/01/2024 16:00
115.86,16,22/01/2024 16:00,22,1,22/01/2024 16:00
116.89,16,29/02/2024 16:00,29,2,29/02/2024 16:00
117.35,16,1/02/2024 16:00,1,2,1/02/2024 16:00
117.87,16,8/02/2024 16:00,8,2,8/02/2024 16:00
118,16,15/02/2024 16:00,15,2,15/02/2024 16:00
118.06,16,22/02/2024 16:00,22,2,22/02/2024 16:00
118.07,16,29/03/2024 16:00,29,3,29/03/2024 16:00
118.47,16,1/03/2024 16:00,1,3,1/03/2024 16:00
118.62,16,8/03/2024 16:00,8,3,8/03/2024 16:00
118.75,16,15/03/2024 16:00,15,3,15/03/2024 16:00
119.57,16,22/03/2024 16:00,22,3,22/03/2024 16:00
119.74,16,29/04/2024 16:00,29,4,29/04/2024 16:00
119.77,16,1/04/2024 16:00,1,4,1/04/2024 16:00
120.03,16,8/04/2024 16:00,8,4,8/04/2024 16:00
120.27,16,15/04/2024 16:00,15,4,15/04/2024 16:00
121.18,16,22/04/2024 16:00,22,4,22/04/2024 16:00
121.2,16,29/05/2024 16:00,29,5,29/05/2024 16:00
121.45,16,1/05/2024 16:00,1,5,1/05/2024 16:00
121.52,16,8/05/2024 16:00,8,5,8/05/2024 16:00
122.06,16,15/05/2024 16:00,15,5,15/05/2024 16:00
122.26,16,22/05/2024 16:00,22,5,22/05/2024 16:00
123.05,16,29/06/2024 16:00,29,6,29/06/2024 16:00
123.06,16,1/06/2024 16:00,1,6,1/06/2024 16:00
123.65,16,8/06/2024 16:00,8,6,8/06/2024 16:00
123.77,16,15/06/2024 16:00,15,6,15/06/2024 16:00
123.88,16,22/06/2024 16:00,22,6,22/06/2024 16:00
124.9,16,29/06/2024 16:00,29,6,29/06/2024 16:00
110.06,17,1/01/2024 17:00,1,1,1/01/2024 17:00
110.14,17,8/01/2024 17:00,8,1,8/01/2024 17:00
110.51,17,15/01/2024 17:00,15,1,15/01/2024 17:00
110.75,17,22/01/2024 17:00,22,1,22/01/2024 17:00
110.76,17,29/02/2024 17:00,29,2,29/02/2024 17:00
110.78,17,1/02/2024 17:00,1,2,1/02/2024 17:00
111.04,17,8/02/2024 17:00,8,2,8/02/2024 17:00
111.13,17,15/02/2024 17:00,15,2,15/02/2024 17:00
111.16,17,22/02/2024 17:00,22,2,22/02/2024 17:00
111.29,17,29/03/2024 17:00,29,3,29/03/2024 17:00
111.46,17,1/03/2024 17:00,1,3,1/03/2024 17:00
111.47,17,8/03/2024 17:00,8,3,8/03/2024 17:00
111.49,17,15/03/2024 17:00,15,3,15/03/2024 17:00
111.54,17,22/03/2024 17:00,22,3,22/03/2024 17:00
112.32,17,29/04/2024 17:00,29,4,29/04/2024 17:00
112.41,17,1/04/2024 17:00,1,4,1/04/2024 17:00
112.46,17,8/04/2024 17:00,8,4,8/04/2024 17:00
112.47,17,15/04/2024 17:00,15,4,15/04/2024 17:00
113.16,17,22/04/2024 17:00,22,4,22/04/2024 17:00
113.21,17,29/05/2024 17:00,29,5,29/05/2024 17:00
113.32,17,1/05/2024 17:00,1,5,1/05/2024 17:00
113.57,17,8/05/2024 17:00,8,5,8/05/2024 17:00
113.8,17,15/05/2024 17:00,15,5,15/05/2024 17:00
113.82,17,22/05/2024 17:00,22,5,22/05/2024 17:00
113.82,17,29/06/2024 17:00,29,6,29/06/2024 17:00
113.93,17,1/06/2024 17:00,1,6,1/06/2024 17:00
114.31,17,8/06/2024 17:00,8,6,8/06/2024 17:00
114.37,17,15/06/2024 17:00,15,6,15/06/2024 17:00
114.5,17,22/06/2024 17:00,22,6,22/06/2024 17:00
114.67,17,29/06/2024 17:00,29,6,29/06/2024 17:00
95.08,18,1/01/2024 18:00,1,1,1/01/2024 18:00
95.12,18,8/01/2024 18:00,8,1,8/01/2024 18:00
95.49,18,15/01/2024 18:00,15,1,15/01/2024 18:00
97.4,18,22/01/2024 18:00,22,1,22/01/2024 18:00
97.52,18,29/02/2024 18:00,29,2,29/02/2024 18:00
98.26,18,1/02/2024 18:00,1,2,1/02/2024 18:00
98.29,18,8/02/2024 18:00,8,2,8/02/2024 18:00
98.91,18,15/02/2024 18:00,15,2,15/02/2024 18:00
98.92,18,22/02/2024 18:00,22,2,22/02/2024 18:00
98.95,18,29/03/2024 18:00,29,3,29/03/2024 18:00
99.57,18,1/03/2024 18:00,1,3,1/03/2024 18:00
100.25,18,8/03/2024 18:00,8,3,8/03/2024 18:00
100.44,18,15/03/2024 18:00,15,3,15/03/2024 18:00
101.71,18,22/03/2024 18:00,22,3,22/03/2024 18:00
102.06,18,29/04/2024 18:00,29,4,29/04/2024 18:00
102.18,18,1/04/2024 18:00,1,4,1/04/2024 18:00
102.21,18,8/04/2024 18:00,8,4,8/04/2024 18:00
102.74,18,15/04/2024 18:00,15,4,15/04/2024 18:00
103.73,18,22/04/2024 18:00,22,4,22/04/2024 18:00
104.42,18,29/05/2024 18:00,29,5,29/05/2024 18:00
104.59,18,1/05/2024 18:00,1,5,1/05/2024 18:00
105.34,18,8/05/2024 18:00,8,5,8/05/2024 18:00
105.43,18,15/05/2024 18:00,15,5,15/05/2024 18:00
107.48,18,22/05/2024 18:00,22,5,22/05/2024 18:00
108.14,18,29/06/2024 18:00,29,6,29/06/2024 18:00
108.4,18,1/06/2024 18:00,1,6,1/06/2024 18:00
108.62,18,8/06/2024 18:00,8,6,8/06/2024 18:00
108.65,18,15/06/2024 18:00,15,6,15/06/2024 18:00
108.83,18,22/06/2024 18:00,22,6,22/06/2024 18:00
109.84,18,29/06/2024 18:00,29,6,29/06/2024 18:00
90.73,19,1/01/2024 19:00,1,1,1/01/2024 19:00
90.73,19,8/01/2024 19:00,8,1,8/01/2024 19:00
91.52,19,15/01/2024 19:00,15,1,15/01/2024 19:00
91.88,19,22/01/2024 19:00,22,1,22/01/2024 19:00
91.89,19,29/02/2024 19:00,29,2,29/02/2024 19:00
92.27,19,1/02/2024 19:00,1,2,1/02/2024 19:00
92.81,19,8/02/2024 19:00,8,2,8/02/2024 19:00
92.94,19,15/02/2024 19:00,15,2,15/02/2024 19:00
92.95,19,22/02/2024 19:00,22,2,22/02/2024 19:00
93.15,19,29/03/2024 19:00,29,3,29/03/2024 19:00
93.97,19,1/03/2024 19:00,1,3,1/03/2024 19:00
94.09,19,8/03/2024 19:00,8,3,8/03/2024 19:00
94.3,19,15/03/2024 19:00,15,3,15/03/2024 19:00
95.01,19,22/03/2024 19:00,22,3,22/03/2024 19:00
96,19,29/04/2024 19:00,29,4,29/04/2024 19:00
96.02,19,1/04/2024 19:00,1,4,1/04/2024 19:00
96.03,19,8/04/2024 19:00,8,4,8/04/2024 19:00
96.46,19,15/04/2024 19:00,15,4,15/04/2024 19:00
96.51,19,22/04/2024 19:00,22,4,22/04/2024 19:00
96.66,19,29/05/2024 19:00,29,5,29/05/2024 19:00
96.83,19,1/05/2024 19:00,1,5,1/05/2024 19:00
97.5,19,8/05/2024 19:00,8,5,8/05/2024 19:00
97.6,19,15/05/2024 19:00,15,5,15/05/2024 19:00
97.7,19,22/05/2024 19:00,22,5,22/05/2024 19:00
97.93,19,29/06/2024 19:00,29,6,29/06/2024 19:00
98.34,19,1/06/2024 19:00,1,6,1/06/2024 19:00
98.55,19,8/06/2024 19:00,8,6,8/06/2024 19:00
98.6,19,15/06/2024 19:00,15,6,15/06/2024 19:00
98.82,19,22/06/2024 19:00,22,6,22/06/2024 19:00
99.85,19,29/06/2024 19:00,29,6,29/06/2024 19:00
80.77,20,1/01/2024 20:00,1,1,1/01/2024 20:00
81.67,20,8/01/2024 20:00,8,1,8/01/2024 20:00
82.67,20,15/01/2024 20:00,15,1,15/01/2024 20:00
82.97,20,22/01/2024 20:00,22,1,22/01/2024 20:00
83.58,20,29/02/2024 20:00,29,2,29/02/2024 20:00
84.01,20,1/02/2024 20:00,1,2,1/02/2024 20:00
84.03,20,8/02/2024 20:00,8,2,8/02/2024 20:00
84.19,20,15/02/2024 20:00,15,2,15/02/2024 20:00
85.14,20,22/02/2024 20:00,22,2,22/02/2024 20:00
85.33,20,29/03/2024 20:00,29,3,29/03/2024 20:00
85.38,20,1/03/2024 20:00,1,3,1/03/2024 20:00
85.39,20,8/03/2024 20:00,8,3,8/03/2024 20:00
85.53,20,15/03/2024 20:00,15,3,15/03/2024 20:00
85.66,20,22/03/2024 20:00,22,3,22/03/2024 20:00
86.08,20,29/04/2024 20:00,29,4,29/04/2024 20:00
86.61,20,1/04/2024 20:00,1,4,1/04/2024 20:00
86.64,20,8/04/2024 20:00,8,4,8/04/2024 20:00
86.79,20,15/04/2024 20:00,15,4,15/04/2024 20:00
86.92,20,22/04/2024 20:00,22,4,22/04/2024 20:00
87.4,20,29/05/2024 20:00,29,5,29/05/2024 20:00
87.5,20,1/05/2024 20:00,1,5,1/05/2024 20:00
87.81,20,8/05/2024 20:00,8,5,8/05/2024 20:00
88.35,20,15/05/2024 20:00,15,5,15/05/2024 20:00
88.56,20,22/05/2024 20:00,22,5,22/05/2024 20:00
89.15,20,29/06/2024 20:00,29,6,29/06/2024 20:00
89.16,20,1/06/2024 20:00,1,6,1/06/2024 20:00
89.29,20,8/06/2024 20:00,8,6,8/06/2024 20:00
89.68,20,15/06/2024 20:00,15,6,15/06/2024 20:00
89.83,20,22/06/2024 20:00,22,6,22/06/2024 20:00
89.84,20,29/06/2024 20:00,29,6,29/06/2024 20:00
70.66,21,1/01/2024 21:00,1,1,1/01/2024 21:00
71.39,21,8/01/2024 21:00,8,1,8/01/2024 21:00
71.85,21,15/01/2024 21:00,15,1,15/01/2024 21:00
72.64,21,22/01/2024 21:00,22,1,22/01/2024 21:00
72.65,21,29/02/2024 21:00,29,2,29/02/2024 21:00
72.78,21,1/02/2024 21:00,1,2,1/02/2024 21:00
73.32,21,8/02/2024 21:00,8,2,8/02/2024 21:00
73.9,21,15/02/2024 21:00,15,2,15/02/2024 21:00
74.15,21,22/02/2024 21:00,22,2,22/02/2024 21:00
74.47,21,29/03/2024 21:00,29,3,29/03/2024 21:00
74.87,21,1/03/2024 21:00,1,3,1/03/2024 21:00
75.16,21,8/03/2024 21:00,8,3,8/03/2024 21:00
75.37,21,15/03/2024 21:00,15,3,15/03/2024 21:00
75.78,21,22/03/2024 21:00,22,3,22/03/2024 21:00
75.84,21,29/04/2024 21:00,29,4,29/04/2024 21:00
76.02,21,1/04/2024 21:00,1,4,1/04/2024 21:00
76.05,21,8/04/2024 21:00,8,4,8/04/2024 21:00
76.11,21,15/04/2024 21:00,15,4,15/04/2024 21:00
76.49,21,22/04/2024 21:00,22,4,22/04/2024 21:00
76.99,21,29/05/2024 21:00,29,5,29/05/2024 21:00
77.26,21,1/05/2024 21:00,1,5,1/05/2024 21:00
77.66,21,8/05/2024 21:00,8,5,8/05/2024 21:00
78.68,21,15/05/2024 21:00,15,5,15/05/2024 21:00
78.93,21,22/05/2024 21:00,22,5,22/05/2024 21:00
79.13,21,29/06/2024 21:00,29,6,29/06/2024 21:00
79.25,21,1/06/2024 21:00,1,6,1/06/2024 21:00
79.39,21,8/06/2024 21:00,8,6,8/06/2024 21:00
79.51,21,15/06/2024 21:00,15,6,15/06/2024 21:00
79.91,21,22/06/2024 21:00,22,6,22/06/2024 21:00
60.14,22,29/06/2024 22:00,29,6,29/06/2024 22:00
62,22,1/01/2024 22:00,1,1,1/01/2024 22:00
62.25,22,8/01/2024 22:00,8,1,8/01/2024 22:00
62.51,22,15/01/2024 22:00,15,1,15/01/2024 22:00
62.58,22,22/01/2024 22:00,22,1,22/01/2024 22:00
62.72,22,29/02/2024 22:00,29,2,29/02/2024 22:00
63.13,22,1/02/2024 22:00,1,2,1/02/2024 22:00
63.5,22,8/02/2024 22:00,8,2,8/02/2024 22:00
63.73,22,15/02/2024 22:00,15,2,15/02/2024 22:00
63.98,22,22/02/2024 22:00,22,2,22/02/2024 22:00
65.2,22,29/03/2024 22:00,29,3,29/03/2024 22:00
65.23,22,1/03/2024 22:00,1,3,1/03/2024 22:00
66,22,8/03/2024 22:00,8,3,8/03/2024 22:00
66.02,22,15/03/2024 22:00,15,3,15/03/2024 22:00
66.15,22,22/03/2024 22:00,22,3,22/03/2024 22:00
66.19,22,29/04/2024 22:00,29,4,29/04/2024 22:00
67.39,22,1/04/2024 22:00,1,4,1/04/2024 22:00
67.46,22,8/04/2024 22:00,8,4,8/04/2024 22:00
67.46,22,15/04/2024 22:00,15,4,15/04/2024 22:00
67.49,22,22/04/2024 22:00,22,4,22/04/2024 22:00
67.76,22,29/05/2024 22:00,29,5,29/05/2024 22:00
67.95,22,1/05/2024 22:00,1,5,1/05/2024 22:00
67.98,22,8/05/2024 22:00,8,5,8/05/2024 22:00
68.3,22,15/05/2024 22:00,15,5,15/05/2024 22:00
68.43,22,22/05/2024 22:00,22,5,22/05/2024 22:00
68.86,22,29/06/2024 22:00,29,6,29/06/2024 22:00
69.15,22,1/06/2024 22:00,1,6,1/06/2024 22:00
69.23,22,8/06/2024 22:00,8,6,8/06/2024 22:00
69.34,22,15/06/2024 22:00,15,6,15/06/2024 22:00
69.57,22,22/06/2024 22:00,22,6,22/06/2024 22:00
76.97,22,29/06/2024 22:00,29,6,29/06/2024 22:00
60.04,23,1/01/2024 23:00,1,1,1/01/2024 23:00
60.3,23,8/01/2024 23:00,8,1,8/01/2024 23:00
60.43,23,15/01/2024 23:00,15,1,15/01/2024 23:00
60.43,23,22/01/2024 23:00,22,1,22/01/2024 23:00
60.49,23,29/02/2024 23:00,29,2,29/02/2024 23:00
60.78,23,1/02/2024 23:00,1,2,1/02/2024 23:00
60.94,23,8/02/2024 23:00,8,2,8/02/2024 23:00
61.24,23,15/02/2024 23:00,15,2,15/02/2024 23:00
61.48,23,22/02/2024 23:00,22,2,22/02/2024 23:00
61.51,23,29/03/2024 23:00,29,3,29/03/2024 23:00
61.7,23,1/03/2024 23:00,1,3,1/03/2024 23:00
62.86,23,8/03/2024 23:00,8,3,8/03/2024 23:00
63.11,23,15/03/2024 23:00,15,3,15/03/2024 23:00
63.29,23,22/03/2024 23:00,22,3,22/03/2024 23:00
63.29,23,29/04/2024 23:00,29,4,29/04/2024 23:00
63.29,23,1/04/2024 23:00,1,4,1/04/2024 23:00
63.78,23,8/04/2024 23:00,8,4,8/04/2024 23:00
63.86,23,15/04/2024 23:00,15,4,15/04/2024 23:00
63.87,23,22/04/2024 23:00,22,4,22/04/2024 23:00
63.95,23,29/05/2024 23:00,29,5,29/05/2024 23:00
64.54,23,1/05/2024 23:00,1,5,1/05/2024 23:00
65.44,23,8/05/2024 23:00,8,5,8/05/2024 23:00
66.38,23,15/05/2024 23:00,15,5,15/05/2024 23:00
66.53,23,22/05/2024 23:00,22,5,22/05/2024 23:00
66.92,23,29/06/2024 23:00,29,6,29/06/2024 23:00
67.36,23,1/06/2024 23:00,1,6,1/06/2024 23:00
67.52,23,8/06/2024 23:00,8,6,8/06/2024 23:00
68.41,23,15/06/2024 23:00,15,6,15/06/2024 23:00
69.39,23,22/06/2024 23:00,22,6,22/06/2024 23:00
69.66,23,29/06/2024 23:00,29,6,29/06/2024 23:00
,0,1/07/2024 0:00,1,7,1/07/2024 0:00
,0,8/07/2024 0:00,8,7,8/07/2024 0:00
,0,15/07/2024 0:00,15,7,15/07/2024 0:00
,0,22/07/2024 0:00,22,7,22/07/2024 0:00
,0,29/07/2024 0:00,29,7,29/07/2024 0:00
,0,1/08/2024 0:00,1,8,1/08/2024 0:00
,0,8/08/2024 0:00,8,8,8/08/2024 0:00
,0,15/08/2024 0:00,15,8,15/08/2024 0:00
,0,22/08/2024 0:00,22,8,22/08/2024 0:00
,0,29/08/2024 0:00,29,8,29/08/2024 0:00
,1,1/07/2024 1:00,1,7,1/07/2024 1:00
,1,8/07/2024 1:00,8,7,8/07/2024 1:00
,1,15/07/2024 1:00,15,7,15/07/2024 1:00
,1,22/07/2024 1:00,22,7,22/07/2024 1:00
,1,29/07/2024 1:00,29,7,29/07/2024 1:00
,1,1/08/2024 1:00,1,8,1/08/2024 1:00
,1,8/08/2024 1:00,8,8,8/08/2024 1:00
,1,15/08/2024 1:00,15,8,15/08/2024 1:00
,1,22/08/2024 1:00,22,8,22/08/2024 1:00
,1,29/08/2024 1:00,29,8,29/08/2024 1:00
,2,1/07/2024 2:00,1,7,1/07/2024 2:00
,2,8/07/2024 2:00,8,7,8/07/2024 2:00
,2,15/07/2024 2:00,15,7,15/07/2024 2:00
,2,22/07/2024 2:00,22,7,22/07/2024 2:00
,2,29/07/2024 2:00,29,7,29/07/2024 2:00
,2,1/08/2024 2:00,1,8,1/08/2024 2:00
,2,8/08/2024 2:00,8,8,8/08/2024 2:00
,2,15/08/2024 2:00,15,8,15/08/2024 2:00
,2,22/08/2024 2:00,22,8,22/08/2024 2:00
,2,29/08/2024 2:00,29,8,29/08/2024 2:00
,3,1/07/2024 3:00,1,7,1/07/2024 3:00
,3,8/07/2024 3:00,8,7,8/07/2024 3:00
,3,15/07/2024 3:00,15,7,15/07/2024 3:00
,3,22/07/2024 3:00,22,7,22/07/2024 3:00
,3,29/07/2024 3:00,29,7,29/07/2024 3:00
,3,1/08/2024 3:00,1,8,1/08/2024 3:00
,3,8/08/2024 3:00,8,8,8/08/2024 3:00
,3,15/08/2024 3:00,15,8,15/08/2024 3:00
,3,22/08/2024 3:00,22,8,22/08/2024 3:00
,3,29/08/2024 3:00,29,8,29/08/2024 3:00
,4,1/07/2024 4:00,1,7,1/07/2024 4:00
,4,8/07/2024 4:00,8,7,8/07/2024 4:00
,4,15/07/2024 4:00,15,7,15/07/2024 4:00
,4,22/07/2024 4:00,22,7,22/07/2024 4:00
,4,29/07/2024 4:00,29,7,29/07/2024 4:00
,4,1/08/2024 4:00,1,8,1/08/2024 4:00
,4,8/08/2024 4:00,8,8,8/08/2024 4:00
,4,15/08/2024 4:00,15,8,15/08/2024 4:00
,4,22/08/2024 4:00,22,8,22/08/2024 4:00
,4,29/08/2024 4:00,29,8,29/08/2024 4:00
,5,1/07/2024 5:00,1,7,1/07/2024 5:00
,5,8/07/2024 5:00,8,7,8/07/2024 5:00
,5,15/07/2024 5:00,15,7,15/07/2024 5:00
,5,22/07/2024 5:00,22,7,22/07/2024 5:00
,5,29/07/2024 5:00,29,7,29/07/2024 5:00
,5,1/08/2024 5:00,1,8,1/08/2024 5:00
,5,8/08/2024 5:00,8,8,8/08/2024 5:00
,5,15/08/2024 5:00,15,8,15/08/2024 5:00
,5,22/08/2024 5:00,22,8,22/08/2024 5:00
,5,29/08/2024 5:00,29,8,29/08/2024 5:00
,6,1/07/2024 6:00,1,7,1/07/2024 6:00
,6,8/07/2024 6:00,8,7,8/07/2024 6:00
,6,15/07/2024 6:00,15,7,15/07/2024 6:00
,6,22/07/2024 6:00,22,7,22/07/2024 6:00
,6,29/07/2024 6:00,29,7,29/07/2024 6:00
,6,1/08/2024 6:00,1,8,1/08/2024 6:00
,6,8/08/2024 6:00,8,8,8/08/2024 6:00
,6,15/08/2024 6:00,15,8,15/08/2024 6:00
,6,22/08/2024 6:00,22,8,22/08/2024 6:00
,6,29/08/2024 6:00,29,8,29/08/2024 6:00
,7,1/07/2024 7:00,1,7,1/07/2024 7:00
,7,8/07/2024 7:00,8,7,8/07/2024 7:00
,7,15/07/2024 7:00,15,7,15/07/2024 7:00
,7,22/07/2024 7:00,22,7,22/07/2024 7:00
,7,29/07/2024 7:00,29,7,29/07/2024 7:00
,7,1/08/2024 7:00,1,8,1/08/2024 7:00
,7,8/08/2024 7:00,8,8,8/08/2024 7:00
,7,15/08/2024 7:00,15,8,15/08/2024 7:00
,7,22/08/2024 7:00,22,8,22/08/2024 7:00
,7,29/08/2024 7:00,29,8,29/08/2024 7:00
,8,1/07/2024 8:00,1,7,1/07/2024 8:00
,8,8/07/2024 8:00,8,7,8/07/2024 8:00
,8,15/07/2024 8:00,15,7,15/07/2024 8:00
,8,22/07/2024 8:00,22,7,22/07/2024 8:00
,8,29/07/2024 8:00,29,7,29/07/2024 8:00
,8,1/08/2024 8:00,1,8,1/08/2024 8:00
,8,8/08/2024 8:00,8,8,8/08/2024 8:00
,8,15/08/2024 8:00,15,8,15/08/2024 8:00
,8,22/08/2024 8:00,22,8,22/08/2024 8:00
,8,29/08/2024 8:00,29,8,29/08/2024 8:00
,9,1/07/2024 9:00,1,7,1/07/2024 9:00
,9,8/07/2024 9:00,8,7,8/07/2024 9:00
,9,15/07/2024 9:00,15,7,15/07/2024 9:00
,9,22/07/2024 9:00,22,7,22/07/2024 9:00
,9,29/07/2024 9:00,29,7,29/07/2024 9:00
,9,1/08/2024 9:00,1,8,1/08/2024 9:00
,9,8/08/2024 9:00,8,8,8/08/2024 9:00
,9,15/08/2024 9:00,15,8,15/08/2024 9:00
,9,22/08/2024 9:00,22,8,22/08/2024 9:00
,9,29/08/2024 9:00,29,8,29/08/2024 9:00
,10,1/07/2024 10:00,1,7,1/07/2024 10:00
,10,8/07/2024 10:00,8,7,8/07/2024 10:00
,10,15/07/2024 10:00,15,7,15/07/2024 10:00
,10,22/07/2024 10:00,22,7,22/07/2024 10:00
,10,29/07/2024 10:00,29,7,29/07/2024 10:00
,10,1/08/2024 10:00,1,8,1/08/2024 10:00
,10,8/08/2024 10:00,8,8,8/08/2024 10:00
,10,15/08/2024 10:00,15,8,15/08/2024 10:00
,10,22/08/2024 10:00,22,8,22/08/2024 10:00
,10,29/08/2024 10:00,29,8,29/08/2024 10:00
,11,1/07/2024 11:00,1,7,1/07/2024 11:00
,11,8/07/2024 11:00,8,7,8/07/2024 11:00
,11,15/07/2024 11:00,15,7,15/07/2024 11:00
,11,22/07/2024 11:00,22,7,22/07/2024 11:00
,11,29/07/2024 11:00,29,7,29/07/2024 11:00
,11,1/08/2024 11:00,1,8,1/08/2024 11:00
,11,8/08/2024 11:00,8,8,8/08/2024 11:00
,11,15/08/2024 11:00,15,8,15/08/2024 11:00
,11,22/08/2024 11:00,22,8,22/08/2024 11:00
,11,29/08/2024 11:00,29,8,29/08/2024 11:00
,12,1/07/2024 12:00,1,7,1/07/2024 12:00
,12,8/07/2024 12:00,8,7,8/07/2024 12:00
,12,15/07/2024 12:00,15,7,15/07/2024 12:00
,12,22/07/2024 12:00,22,7,22/07/2024 12:00
,12,29/07/2024 12:00,29,7,29/07/2024 12:00
,12,1/08/2024 12:00,1,8,1/08/2024 12:00
,12,8/08/2024 12:00,8,8,8/08/2024 12:00
,12,15/08/2024 12:00,15,8,15/08/2024 12:00
,12,22/08/2024 12:00,22,8,22/08/2024 12:00
,12,29/08/2024 12:00,29,8,29/08/2024 12:00
,13,1/07/2024 13:00,1,7,1/07/2024 13:00
,13,8/07/2024 13:00,8,7,8/07/2024 13:00
,13,15/07/2024 13:00,15,7,15/07/2024 13:00
,13,22/07/2024 13:00,22,7,22/07/2024 13:00
,13,29/07/2024 13:00,29,7,29/07/2024 13:00
,13,1/08/2024 13:00,1,8,1/08/2024 13:00
,13,8/08/2024 13:00,8,8,8/08/2024 13:00
,13,15/08/2024 13:00,15,8,15/08/2024 13:00
,13,22/08/2024 13:00,22,8,22/08/2024 13:00
,13,29/08/2024 13:00,29,8,29/08/2024 13:00
,14,1/07/2024 14:00,1,7,1/07/2024 14:00
,14,8/07/2024 14:00,8,7,8/07/2024 14:00
,14,15/07/2024 14:00,15,7,15/07/2024 14:00
,14,22/07/2024 14:00,22,7,22/07/2024 14:00
,14,29/07/2024 14:00,29,7,29/07/2024 14:00
,14,1/08/2024 14:00,1,8,1/08/2024 14:00
,14,8/08/2024 14:00,8,8,8/08/2024 14:00
,14,15/08/2024 14:00,15,8,15/08/2024 14:00
,14,22/08/2024 14:00,22,8,22/08/2024 14:00
,14,29/08/2024 14:00,29,8,29/08/2024 14:00
,15,1/07/2024 15:00,1,7,1/07/2024 15:00
,15,8/07/2024 15:00,8,7,8/07/2024 15:00
,15,15/07/2024 15:00,15,7,15/07/2024 15:00
,15,22/07/2024 15:00,22,7,22/07/2024 15:00
,15,29/07/2024 15:00,29,7,29/07/2024 15:00
,15,1/08/2024 15:00,1,8,1/08/2024 15:00
,15,8/08/2024 15:00,8,8,8/08/2024 15:00
,15,15/08/2024 15:00,15,8,15/08/2024 15:00
,15,22/08/2024 15:00,22,8,22/08/2024 15:00
,15,29/08/2024 15:00,29,8,29/08/2024 15:00
,16,1/07/2024 16:00,1,7,1/07/2024 16:00
,16,8/07/2024 16:00,8,7,8/07/2024 16:00
,16,15/07/2024 16:00,15,7,15/07/2024 16:00
,16,22/07/2024 16:00,22,7,22/07/2024 16:00
,16,29/07/2024 16:00,29,7,29/07/2024 16:00
,16,1/08/2024 16:00,1,8,1/08/2024 16:00
,16,8/08/2024 16:00,8,8,8/08/2024 16:00
,16,15/08/2024 16:00,15,8,15/08/2024 16:00
,16,22/08/2024 16:00,22,8,22/08/2024 16:00
,16,29/08/2024 16:00,29,8,29/08/2024 16:00
